Height,Weight,Sound,Label
71.43944089325325,24.875598667088756,1,1
56.33919022318011,19.264713092489306,1,1
29.74857413342393,15.872514016037442,1,1
51.86454314769428,18.393070791735035,1,1
43.38213535231612,22.06465727137812,1,1
58.52433334796224,17.181377235980126,1,1
42.07479261567299,15.888898022167844,1,1
48.85263558533101,21.218436057459563,1,1
55.049872789804574,21.224832855543614,1,1
58.657551941701215,17.46528412314435,1,1
37.997035929442234,17.644808471908387,1,1
46.654987641590516,21.16024968678818,1,1
45.25054688839044,12.759578292513378,1,1
43.46670767426288,12.962681128117223,1,1
67.65454240281096,16.40777889373782,1,1
54.049817109609556,18.932764241440765,1,1
37.391160456649544,21.554537827990025,1,1
59.17861947054776,27.376781084747762,1,1
71.22156197012633,24.288298116010097,1,1
60.32465260551147,19.200307350182864,1,1
34.80630034045987,19.904918960486555,1,1
45.15765927133749,14.987353176810956,1,1
62.669111491866225,19.90743432003805,1,1
42.92330534381219,18.55670680539931,1,1
54.43819428146229,21.613592801690448,1,1
57.74634053429337,15.863845282238385,1,1
40.730695284219166,22.596732571205862,1,1
49.404746439382,27.66369456501289,1,1
17.58732659930927,19.456199257715713,1,1
39.756123586657104,22.008558610494706,1,1
47.4743184860684,23.450719958555563,1,1
37.52216818035151,17.993897640570818,1,1
66.32411303931636,21.120462409052084,1,1
35.69858622039367,20.062962003908975,1,1
45.599555133030165,20.48838049274416,1,1
51.30740577286091,16.13495108072267,1,1
64.41273289066116,20.122550871294713,1,1
35.6413784882056,22.489991456227248,1,1
61.63163752154959,27.25571803897521,1,1
50.10233061019587,24.796354130426035,1,1
40.18491348952049,30.765912287557782,1,1
54.62103474263271,16.163262185559752,1,1
51.9905969557347,24.361603183603393,1,1
43.99783122841205,20.91671002869176,1,1
50.69802084990019,30.94901466608836,1,1
46.1468640313824,15.958508573224243,1,1
51.13517345251248,15.80139078909612,1,1
56.62130674521047,17.00303677277989,1,1
65.86016816145352,9.380521378450965,1,1
37.62184501173151,17.371224891596196,1,1
71.33033374656267,16.20433669223151,1,1
30.479122004774982,20.75196893238104,1,1
48.482149049644164,21.708779878885796,1,1
55.883172064845766,29.380854196079433,1,1
52.809918677350325,24.75211919093025,1,1
43.77300480179406,17.115481721687985,1,1
47.918777496427246,15.50792664325821,1,1
45.06999065341167,22.459595857532527,1,1
44.106352430557884,13.398833964896788,1,1
58.496020970210246,29.15729382927177,1,1
53.57015485965047,25.897200603606436,1,1
43.070904047393455,17.654121739476476,1,1
58.995998754332504,11.434327354545612,1,1
53.072995208766095,26.769361870827062,1,1
58.1286211883896,19.42730077373691,1,1
56.29628841923612,26.189081559867308,1,1
